C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.csprojAssemblyReference.cache
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
