C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.deps.json
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.dll
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.pdb
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.csprojAssemblyReference.cache
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfoInputs.cache
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfo.cs
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.dll
C:\Users\Acer\Desktop\Portafolio\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.pdb
C:\Users\llane\Documents\Respaldo David\Respaldo\Respaldo\Escritorio\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfoInputs.cache
C:\Users\llane\Documents\Respaldo David\Respaldo\Respaldo\Escritorio\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfo.cs
C:\Users\llane\Documents\Respaldo David\Respaldo\Respaldo\Escritorio\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.dll
C:\Users\llane\Documents\Respaldo David\Respaldo\Respaldo\Escritorio\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.pdb
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.deps.json
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.dll
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\bin\Debug\netstandard2.0\CapaEntidades.pdb
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.csprojAssemblyReference.cache
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfoInputs.cache
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.AssemblyInfo.cs
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.csproj.CoreCompileInputs.cache
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.dll
C:\Users\llane\Desktop\Portafolio\Proyectos escritorio C#\CRUD C#, WINFORM, SQL SERVER, POO Y ARQUICTECTURA EN CAPAS (NIVEL BASICO)\CapaEntidades\obj\Debug\netstandard2.0\CapaEntidades.pdb
